0 info it worked if it ends with ok
755 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/merge/package.json
756 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/merge-descriptors/package.json
757 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/merge-stream/package.json
758 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/methods/package.json
759 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/micro/package.json
760 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/micro-compress/package.json
761 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/micromatch/package.json
762 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/microseconds/package.json
763 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/miller-rabin/package.json
764 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/mime/package.json
765 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/mime-db/package.json
766 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/mime-types/package.json
767 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/mimic-fn/package.json
768 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/min-document/package.json
769 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/minimalistic-assert/package.json
770 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/minimalistic-crypto-utils/package.json
771 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/minimatch/package.json
772 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/minimist/package.json
773 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/mixin-object/package.json
774 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/mkdirp/package.json
775 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/mozjpeg/package.json
776 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/mri/package.json
777 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/ms/package.json
778 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/multicast-dns/package.json
779 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/multicast-dns-service-types/package.json
780 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/multipipe/package.json
781 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/mute-stream/package.json
782 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/mz/package.json
783 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/nan/package.json
784 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/natural-compare/package.json
785 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/ncname/package.json
786 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/negotiator/package.json
787 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/no-case/package.json
788 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/nocache/package.json
789 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/node-dir/package.json
790 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/node-fetch/package.json
791 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/node-forge/package.json
792 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/node-gyp/package.json
793 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/node-int64/package.json
794 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/node-libs-browser/package.json
795 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/node-notifier/package.json
796 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/node-pre-gyp/package.json
797 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/node-sass/package.json
798 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/node-status-codes/package.json
799 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/node-version/package.json
800 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/node-zopfli/package.json
801 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/nopt/package.json
802 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/normalize-package-data/package.json
803 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/normalize-path/package.json
804 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/normalize-range/package.json
805 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/normalize-url/package.json
806 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/npm-run-all/package.json
807 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/npm-run-path/package.json
808 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/npmlog/package.json
809 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/nth-check/package.json
810 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/num2fraction/package.json
811 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/number-is-nan/package.json
812 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/nwmatcher/package.json
813 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/oauth-sign/package.json
814 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/object-assign/package.json
815 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/object-keys/package.json
816 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/object-path/package.json
817 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/object.assign/package.json
818 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/object.omit/package.json
819 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/obuf/package.json
820 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/on-finished/package.json
821 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/on-headers/package.json
822 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/once/package.json
823 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/onecolor/package.json
824 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/onetime/package.json
825 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/only/package.json
826 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/opener/package.json
827 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/opn/package.json
828 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/optimist/package.json
829 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/optionator/package.json
830 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/optipng-bin/package.json
831 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/ordered-read-streams/package.json
832 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/original/package.json
833 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/os-browserify/package.json
834 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/os-filter-obj/package.json
835 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/os-homedir/package.json
836 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/os-locale/package.json
837 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/os-tmpdir/package.json
838 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/osenv/package.json
839 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/p-cancelable/package.json
840 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/p-finally/package.json
841 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/p-limit/package.json
842 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/p-locate/package.json
843 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/p-map/package.json
844 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/p-pipe/package.json
845 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/package-json/package.json
846 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/pako/package.json
847 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/param-case/package.json
848 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/parse-asn1/package.json
849 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/parse-glob/package.json
850 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/parse-json/package.json
851 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/parse5/package.json
852 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/parseurl/package.json
853 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/path-browserify/package.json
854 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/path-dirname/package.json
855 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/path-exists/package.json
856 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/path-is-absolute/package.json
857 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/path-is-inside/package.json
858 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/path-key/package.json
859 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/path-parse/package.json
860 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/path-to-regexp/package.json
861 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/path-type/package.json
862 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/pause-stream/package.json
863 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/pbkdf2/package.json
864 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/pend/package.json
865 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/performance-now/package.json
866 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/pify/package.json
867 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/pinkie/package.json
868 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/pinkie-promise/package.json
869 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/pixrem/package.json
870 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/pkg-dir/package.json
871 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/pkginfo/package.json
872 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/platform/package.json
873 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/pleeease-filters/package.json
874 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/pluralize/package.json
875 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/pngquant-bin/package.json
876 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/portfinder/package.json
877 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss/package.json
878 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-apply/package.json
879 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-attribute-case-insensitive/package.json
880 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-calc/package.json
881 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-color-function/package.json
882 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-color-gray/package.json
883 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-color-hex-alpha/package.json
884 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-color-hsl/package.json
885 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-color-hwb/package.json
886 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-color-rebeccapurple/package.json
887 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-color-rgb/package.json
888 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-color-rgba-fallback/package.json
889 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-colormin/package.json
890 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-convert-values/package.json
891 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-cssnext/package.json
892 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-custom-media/package.json
893 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-custom-properties/package.json
894 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-custom-selectors/package.json
895 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-discard-comments/package.json
896 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-discard-duplicates/package.json
897 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-discard-empty/package.json
898 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-discard-overridden/package.json
899 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-discard-unused/package.json
900 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-filter-plugins/package.json
901 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-font-family-system-ui/package.json
902 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-font-variant/package.json
903 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-image-set-polyfill/package.json
904 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-initial/package.json
905 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-load-config/package.json
906 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-load-options/package.json
907 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-load-plugins/package.json
908 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-loader/package.json
909 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-media-minmax/package.json
910 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-media-query-parser/package.json
911 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-merge-idents/package.json
912 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-merge-longhand/package.json
913 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-merge-rules/package.json
914 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-message-helpers/package.json
915 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-minify-font-values/package.json
916 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-minify-gradients/package.json
917 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-minify-params/package.json
918 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-minify-selectors/package.json
919 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-modules-extract-imports/package.json
920 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-modules-local-by-default/package.json
921 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-modules-scope/package.json
922 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-modules-values/package.json
923 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-nested/package.json
924 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-nesting/package.json
925 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-normalize-charset/package.json
926 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-normalize-display-values/package.json
927 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-normalize-positions/package.json
928 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-normalize-repeat-style/package.json
929 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-normalize-string/package.json
930 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-normalize-timing-functions/package.json
931 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-normalize-unicode/package.json
932 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-normalize-url/package.json
933 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-normalize-whitespace/package.json
934 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-ordered-values/package.json
935 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-pseudo-class-any-link/package.json
936 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-pseudoelements/package.json
937 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-reduce-idents/package.json
938 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-reduce-initial/package.json
939 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-reduce-transforms/package.json
940 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-replace-overflow-wrap/package.json
941 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-selector-matches/package.json
942 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-selector-not/package.json
943 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-selector-parser/package.json
944 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-svgo/package.json
945 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-unique-selectors/package.json
946 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-value-parser/package.json
947 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/postcss-zindex/package.json
948 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/prelude-ls/package.json
949 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/prepend-http/package.json
950 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/preserve/package.json
951 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/pretty-error/package.json
952 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/pretty-format/package.json
953 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/private/package.json
954 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/process/package.json
955 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/process-nextick-args/package.json
956 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/progress/package.json
957 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/progress-bar-webpack-plugin/package.json
958 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/promise/package.json
959 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/prop-types/package.json
960 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/proxy-addr/package.json
961 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/prr/package.json
962 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/ps-tree/package.json
963 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/pseudomap/package.json
964 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/public-encrypt/package.json
965 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/punycode/package.json
966 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/q/package.json
967 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/qs/package.json
968 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/query-string/package.json
969 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/querystring/package.json
970 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/querystring-es3/package.json
971 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/querystringify/package.json
972 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/randomatic/package.json
973 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/randombytes/package.json
974 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/range-parser/package.json
975 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/raw-body/package.json
976 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/rc/package.json
977 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/react/package.json
978 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/react-apollo/package.json
979 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/react-bootstrap/package.json
980 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/react-deep-force-update/package.json
981 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/react-dom/package.json
982 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/react-helmet/package.json
983 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/react-hot-loader/package.json
984 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/react-proxy/package.json
985 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/react-redux/package.json
986 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/react-router/package.json
987 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/react-router-dom/package.json
988 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/react-side-effect/package.json
989 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/read-all-stream/package.json
990 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/read-file-stdin/package.json
991 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/read-pkg/package.json
992 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/read-pkg-up/package.json
993 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/readable-stream/package.json
994 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/readdirp/package.json
995 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/recursive-iterator/package.json
